,Signal
0,4.080346429615548
1,1.5391329697263623
2,5.271841828296552
3,11.912022100263345
4,4.609129880768874
5,1.9379893260875687
6,6.432064920547217
7,10.734541981935054
8,8.164698745930973
9,0.9143840014593363
10,9.332162241226515
11,8.739390852682037
12,7.434843193306237
13,0.6450955472587925
14,3.2255277270529454
15,5.19820495457415
16,9.314490981055128
17,7.380144970139896
18,2.876114520885448
19,3.417965822372544
20,4.518398644604647
21,4.557809044900825
22,3.5928270195096204
23,1.9082343207009953
24,9.076733961444098
25,9.68977352248186
26,5.601127655881341
27,8.364617280098997
28,4.508999370031678
29,0.6272568564829455
30,1.159795276225784
31,-0.5517455009998846
32,1.6683154482162368
33,6.077367739775588
34,1.095612460956642
35,3.6164568767532144
36,2.8582367941034006
37,9.161405511584618
38,11.051388536115498
39,7.429180785201496
40,1.0302055265884953
41,6.486203719270646
42,6.759579681659162
43,0.5061116610458538
44,3.5666281206597765
45,7.783350542451685
46,8.761457383517378
47,3.159448760869863
48,1.8898737879290224
49,6.217913987455722
50,9.681494859004903
51,2.327485162774769
52,0.7153185656600937
53,6.8128564272681835
54,9.439505727390044
55,4.195487252558981
56,10.126015807331086
57,3.0414320121978404
58,5.251744522578025
59,7.996286648112311
60,2.1480927667029146
61,4.039404713565258
62,7.38704864021725
63,3.9500149037743366
64,0.47594527889264704
65,1.4447335618492687
66,3.225047461012186
67,8.24492214173449
68,1.8838085944523113
69,10.502381831576528
70,3.4464459150432702
71,11.596723094583247
72,10.354433631331197
73,1.7106614455929805
74,4.646292486142179
75,6.149035791459761
76,2.0036377728767882
77,7.055154971782673
78,5.6575941345762315
79,2.064309283269278
80,7.687994572541511
81,1.0247077798466067
82,1.3798336832232188
83,8.456042693320036
84,3.237814004889618
85,3.4888439311151638
86,6.709993813559997
87,1.3716789785563028
88,6.129641577621699
89,3.174933070668685
90,4.22167304946729
91,6.083664518546736
92,8.46210838444852
93,2.7701300329238254
94,3.9284399317436947
95,-0.7934658042325942
96,5.823522531926792
97,3.6765490313026694
98,2.723952321747439
99,7.930199083423119
100,8.494810763431392
101,1.8902395871916042
102,10.144477324091318
103,9.480360466911465
104,10.903102895437526
105,4.758076429302943
106,3.903307357516797
107,8.339475168195886
108,6.874955860267367
109,4.575947445263695
110,6.083996339824765
111,0.5938606349814057
112,7.927831775606176
113,8.570688063931856
114,2.2490876759048493
115,2.149911302174914
116,8.928949960073352
117,5.89106490157492
118,2.2606191628305865
119,7.760869138571723
120,8.179200967556108
121,3.71194682150375
122,4.919494703950356
123,9.01666519854932
124,9.393506646435744
125,1.8526701128841663
126,1.3342866486540266
127,5.595828300185577
128,5.375560469310213
129,0.9360553043943196
130,0.8804604319569607
131,0.3046497066411349
132,7.754449875890161
133,8.28129686650428
134,4.34165080006384
135,4.283186205514042
136,10.468408374129792
137,6.351163484004871
138,11.285517881662836
139,1.9960029989569146
140,8.747271866393264
141,8.89820907977034
142,9.54291195831826
143,1.4967933311949901
144,7.053565368560828
145,1.2306078962168154
146,8.041358963839532
147,8.597271414534523
148,4.121587145441451
149,5.804362228488585
150,7.69189047987908
151,4.636694725962448
152,9.002684005926703
153,1.8394660382227586
154,4.313836025280903
155,4.6481147853686995
156,9.09758872518144
157,0.7110943635855334
158,0.6655700258526178
159,7.615933379176363
160,8.604102013039682
161,-1.313067041038263
162,0.43689005151110316
163,6.569386835473997
164,1.2564768517458451
165,6.841842974524537
166,0.4737008705813768
167,6.242531552089148
168,1.80733453785026
169,4.462690124687181
170,6.219870587673576
171,9.410277263760763
172,10.025348064570798
173,5.155799895128599
174,4.68158298185462
175,3.1726569210919076
176,0.9186006885233594
177,8.305071406518477
178,2.4344726474196854
179,4.7549682448750135
180,2.3425532775481956
181,7.990789386375218
182,4.060389464114254
183,3.6265057706020984
184,6.823770503718861
185,6.3036901224461195
186,6.1412278944134755
187,5.692381368764117
188,3.650314347751388
189,0.5920686819503915
190,9.606373158936456
191,1.645333582712813
192,9.5006152863602
193,2.542307745616076
194,1.0116124698901428
195,7.5824884683232945
196,2.8239512502538093
197,-0.34377667324934524
198,0.00024089605127652902
199,8.4948741090531
200,2.216532484090979
201,9.539630828166358
202,3.9547603375759
203,11.33467181785814
204,3.7550052204093367
205,2.313154401895247
206,3.083053184347208
207,4.167518652621928
208,8.241116860942729
209,2.439249531019912
210,9.143633731797053
211,7.516437911577966
212,2.8474157732826586
213,3.3257907437280787
214,7.506836416295531
215,5.716663821502259
216,8.43388094175379
217,5.2523632166090986
218,1.3616456682174383
219,1.5979950572191635
220,7.709236065445851
221,5.583208072942857
222,9.447227104526357
223,1.4659817236479213
224,3.47960975891722
225,1.253387564694
226,0.7581481442091644
227,4.70518965315747
228,0.4802195549035895
229,0.03339771837118777
230,3.0933187634697403
231,1.3298746547630627
232,7.799697519995949
233,1.9021762696349789
234,2.9849934698119918
235,8.901311973793868
236,2.8299828902352084
237,2.961483872337696
238,11.144198230198652
239,5.672977723891215
240,2.6797470078992127
241,3.453290764488948
242,9.350530830735012
243,0.8654880113555996
244,9.118543827703878
245,7.057517524174061
246,7.157619457576489
247,8.901138278101937
248,10.789381693409732
249,6.407170682120086
250,5.105935002646589
251,1.8325900504008552
252,3.715944083701181
253,0.5386235196683455
254,9.658346471102405
255,8.109942911584971
256,5.823145489490219
257,2.250798557669011
258,8.366012495997902
259,7.774400862057353
260,5.644654352946868
261,-0.7398004315381967
262,0.01679742902333059
263,-1.1923354811273714
264,-0.0027182627359989553
265,1.0893222126819748
266,4.1876990258574285
267,2.7333675753097277
268,10.151673336906311
269,7.278437465105261
270,3.9988042175435856
271,9.978544840214958
272,11.579513637140805
273,1.4817041720373427
274,8.594522535439928
275,8.597689003281475
276,5.795506284248148
277,5.108427726109371
278,8.68075680903751
279,4.6169508625629
280,5.746261021534898
281,8.609775389454999
282,5.263551579280857
283,3.5456791301596007
284,1.0513916116243305
285,-0.1905287803308291
286,7.715084192562161
287,6.2397753421824005
288,3.2122688685436884
289,7.0104037819444205
290,4.165321148900107
291,0.010438019998965542
292,2.5329793240977425
293,4.454798190570025
294,0.6669732257409142
295,5.251884528554972
296,0.9602634277730622
297,-2.026830618463433
298,0.6363574870944309
299,0.8961702253085098
300,7.668873463699728
301,2.3319249306856555
302,3.542399023585771
303,4.351865707760169
304,5.854411824768018
305,11.385254864244354
306,3.5905493516363998
307,3.410906255946493
308,9.285020645568322
309,8.21038014069552
310,4.2084251900125835
311,7.950231611150677
312,9.925806688628743
313,0.45051572520642824
314,6.1878761615477424
315,8.529830439905068
316,0.603396108972786
317,5.683753741310901
318,4.165484877834963
319,4.030591829264647
320,7.586272880993855
321,5.338746030876814
322,7.866024861014273
323,4.715202935781199
324,4.6754127177146945
325,6.836345914513865
326,4.528100366668085
327,2.7425611016840943
328,8.194583911015993
329,-1.1640536985629477
330,-0.12308201918974326
331,3.605861757907103
332,-0.9803200951740021
333,5.8548996002352665
334,2.4160374613719084
335,6.237146465321235
336,7.603579137792723
337,3.829342389108369
